# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760469664   883217775  1760469664   883217775 "/usr/local/bin/verilator_bin"
S       402    68275  1760552332   321317154  1760552332   321317154 "counter.sv"
T      4458    68289  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter.cpp"
T      2835    68288  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter.h"
T      1853    68297  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter.mk"
T       770    68286  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter__Syms.cpp"
T      1109    68287  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter__Syms.h"
T      1819    68295  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68294  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    68290  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter___024root.h"
T      1919    68293  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    68292  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68291  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68298  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter__ver.d"
T         0        0  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter__verFiles.dat"
T      1643    68296  1760552953   805385080  1760552953   805385080 "obj_dir/Vcounter_classes.mk"
