# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760469664   883217775  1760469664   883217775 "/usr/local/bin/verilator_bin"
S       446     2626  1760691118   333153964  1760691118   333153964 "counter.sv"
T      4458    68292  1760691130   245363416  1760691130   245363416 "obj_dir/Vcounter.cpp"
T      2835    68291  1760691130   241562139  1760691130   241562139 "obj_dir/Vcounter.h"
T      1853    68300  1760691130   245363416  1760691130   245363416 "obj_dir/Vcounter.mk"
T       770    68289  1760691130   241562139  1760691130   241562139 "obj_dir/Vcounter__Syms.cpp"
T      1109    68290  1760691130   241562139  1760691130   241562139 "obj_dir/Vcounter__Syms.h"
T      1819    68298  1760691130   245363416  1760691130   245363416 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68297  1760691130   245363416  1760691130   245363416 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    68293  1760691130   245363416  1760691130   245363416 "obj_dir/Vcounter___024root.h"
T      2256    68296  1760691130   245363416  1760691130   245363416 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    68295  1760691130   245363416  1760691130   245363416 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68294  1760691130   245363416  1760691130   245363416 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68301  1760691130   245363416  1760691130   245363416 "obj_dir/Vcounter__ver.d"
T         0        0  1760691130   245363416  1760691130   245363416 "obj_dir/Vcounter__verFiles.dat"
T      1643    68299  1760691130   245363416  1760691130   245363416 "obj_dir/Vcounter_classes.mk"
